Wed Feb 17 15:40:28 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20092012_Albers_SWD.csv
readGrid: max memory 477626368, total allocated 314048512, free 206512856, used 107535656, increment 9495240
Warning: File Absence_20092012_Albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858481.969, 1149907.603 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1825912.79, 1363691.789 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849377.573, 1142144.74 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893918.611, 1161646.884 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1899767.401, 1238245.21 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887042.921, 1314060.066 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1863628.988, 1122123.027 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858166.634, 1130760.057 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1864730.431, 1128593.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1978979.44, 1362129.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1978570.64, 1362802.559 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1880103.731, 1173515.545 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1989520.317, 1360164.132 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1984929.211, 1362492.521 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1978979.44, 1362129.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858481.969, 1149907.603 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849856.779, 1151994.92 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1853361.446, 1156944.379 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886129.281, 1313165.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887042.921, 1314060.066 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1981418.807, 1364814.608 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1977795.86, 1364747.773 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1819292.142, 1372558.932 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1829579.168, 1194523.43 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886990.424, 1329531.196 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892074.945, 1334222.625 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1851010.143, 1126697.516 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849377.573, 1142144.74 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1894446.698, 1437981.525 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1898489.691, 1367743.425 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1860336.672, 1157967.116 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855653.114, 1136824.618 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849377.573, 1142144.74 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849377.573, 1142144.74 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858879.225, 1158671.577 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851367.034, 1139190.533 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1892074.4, 1357853.483 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1864730.431, 1128593.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859365.538, 1158443.42 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886129.281, 1313165.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887042.921, 1314060.066 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849377.573, 1142144.74 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1825951.562, 1362749.077 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1905174.9, 1148727.064 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
